building_id,damage_grade
809520,2
188559,2
404129,2
887837,2
228893,3
18230,2
151978,2
327854,3
1004976,3
892371,2
53941,3
413912,2
229271,3
126769,2
203756,1
666289,3
953757,2
683647,3
870940,2
595601,2
330630,1
412781,2
133141,3
804272,2
820832,2
135790,3
186652,1
578684,2
782531,3
851753,2
248963,2
153365,2
751386,2
882373,2
109725,2
51695,2
221150,2
1038479,3
310121,3
192457,3
834792,2
993515,3
708355,1
314267,1
806090,3
284864,2
574566,2
888587,2
38128,3
994219,3
777174,2
891908,2
372199,2
608335,1
648818,3
679509,3
970480,3
225604,3
865799,2
10894,2
290317,3
1039068,1
748306,2
979887,2
815665,3
581166,2
451513,2
119925,2
12017,2
543349,2
623024,2
730319,2
350694,1
1015062,2
992961,2
641784,3
357787,2
39506,1
214912,3
1048774,3
32919,2
715730,1
10080,3
145907,3
669089,2
948090,3
596620,2
426215,1
346460,2
728932,1
950534,2
662594,1
264449,2
790017,2
607554,2
33917,2
911744,3
137316,1
918091,3
998140,3
654659,3
218787,3
471564,2
288031,2
789762,2
921201,2
155654,3
481639,2
994939,3
534897,3
62347,1
603397,3
93566,1
266666,2
559673,2
549603,3
917991,3
335158,3
797,3
320747,2
1016791,3
680300,2
981008,2
44045,3
916674,3
325549,3
277953,3
594416,1
557082,2
771362,2
258643,2
515199,3
192455,2
504371,3
72774,2
667773,1
514610,2
808133,2
40276,1
419549,2
166586,1
306564,2
785461,2
574987,2
580208,1
35647,2
390050,3
383439,1
878123,2
164938,2
872272,2
140753,2
896043,3
740996,2
969799,2
137928,2
466223,2
590378,3
436926,3
950400,2
457854,3
282665,3
99396,2
90157,2
832553,1
941631,3
911306,2
541813,2
407614,2
140829,2
277963,2
721496,2
406222,1
664364,3
532928,3
594774,2
223880,3
1000825,2
796876,3
884683,3
446748,2
688480,3
1040464,2
805473,2
45863,3
904013,2
745000,2
139500,2
248785,2
1036982,3
974249,3
165563,2
872886,2
559376,2
828794,2
612168,2
762180,3
399520,2
730876,2
254530,3
173110,3
101125,2
500156,3
857584,2
636646,1
756614,2
628872,1
1001660,1
31734,3
652598,3
877476,2
589561,3
349755,2
696818,1
540797,2
571980,1
51780,2
332824,2
821407,3
927508,2
811200,3
876880,2
788406,2
690338,2
451891,2
455536,2
56969,3
598986,2
286594,2
380199,3
37750,3
202195,2
717307,2
581749,3
1033931,2
455493,2
351005,3
861604,2
219155,2
415660,2
334328,1
945780,2
691886,2
334496,2
1028062,2
193565,3
244300,2
933500,2
605243,2
857603,2
704685,2
558092,2
619366,1
238594,2
656661,2
376972,1
915193,3
591002,3
585536,3
742807,2
683733,2
248224,2
160391,1
913348,2
503485,3
819819,2
698522,2
1026610,3
955291,3
62228,2
969026,2
921457,2
256297,3
857062,3
876218,2
730489,2
617785,3
880995,2
1003850,2
228495,2
1006603,3
618426,2
288450,1
865200,2
737807,3
737613,1
953528,2
495613,2
668965,3
243157,3
561297,2
605822,3
609750,2
693332,3
762121,2
552970,3
291173,2
997997,2
684042,2
595519,2
541611,3
183434,2
403154,2
64293,2
198808,3
779735,3
451366,1
284204,1
74246,3
699331,1
151280,2
668924,1
783507,2
468164,2
252724,2
748748,2
665235,2
462478,2
961075,2
275167,3
53355,3
1023440,2
49061,1
580064,2
369945,3
849297,2
16666,3
1034142,3
34959,2
486731,2
127709,2
353486,2
69345,2
899268,3
358844,2
99125,2
377188,2
635824,3
294637,3
86648,2
561121,1
702140,1
211659,2
106620,3
176383,2
1028754,2
742509,2
130503,2
329322,2
533699,2
331280,2
379574,2
570230,2
827955,2
932437,3
221921,2
147412,2
831353,1
613251,2
755451,3
366310,3
361185,2
78527,2
948602,3
269767,1
193337,2
53984,2
530180,2
160075,2
627228,2
430192,2
949936,2
731003,3
874221,1
128227,2
590876,1
896936,2
14106,2
791443,2
50860,1
183995,3
388204,2
756043,1
145676,2
617071,2
414078,2
726121,2
876162,3
488248,1
58346,2
313777,2
675310,3
408040,2
52119,3
651258,2
27876,2
469338,3
155445,3
647348,2
856573,3
70681,2
160781,3
836872,2
605765,1
284255,3
902491,2
68663,2
826800,3
404375,3
586470,2
894693,2
545496,2
870658,2
345277,2
171619,1
163914,2
378700,3
97642,2
68396,2
1051903,2
641576,2
48883,3
620682,2
1004645,1
248693,2
148677,1
467381,2
315372,2
111397,3
197337,2
337996,2
55396,2
346755,3
597382,2
695567,1
592628,2
98857,2
36176,2
382897,2
365399,2
9702,2
1042620,3
888668,2
809403,2
222443,2
321230,2
203856,3
871359,3
626660,2
949063,3
142038,2
897458,2
1043157,2
414934,1
430583,2
900649,2
325468,2
550645,3
920749,1
239511,2
838037,2
93049,3
1010441,3
169236,3
346955,2
355112,1
845455,2
607213,2
911706,3
901409,2
13405,1
243716,2
240501,3
167648,2
893305,2
341536,3
779039,2
534977,2
956875,2
746580,2
533526,3
317776,2
752324,2
485178,2
700652,2
508789,2
858450,2
520201,2
799413,3
69812,2
832509,3
512699,3
245709,2
235743,3
603769,2
554708,2
556408,2
129553,3
172303,2
1010492,1
847315,1
864932,2
769600,2
495225,2
172272,2
1017109,2
259875,3
606298,2
292941,2
793861,2
399766,2
398810,2
777817,2
486330,2
856915,2
457325,2
89212,3
309596,2
799134,2
609574,3
631284,2
705157,3
709844,3
580493,2
384248,2
296117,2
832103,3
425668,2
1024361,1
278630,3
313337,2
766668,2
226899,3
296740,3
765803,3
302872,2
356393,2
922564,2
864572,3
669037,3
960701,2
278270,2
867920,3
5125,3
30598,2
435786,2
65270,1
540936,3
34472,2
859985,2
588318,2
887146,3
108895,3
977654,3
131148,2
864947,2
429906,2
488276,2
744984,2
779461,2
339028,2
505648,1
134422,1
592626,1
60043,2
274064,2
92352,2
780974,3
670255,2
1016992,3
312385,2
492001,3
792205,2
143906,2
370076,2
588812,2
507631,3
776251,3
196554,2
30584,2
648967,2
664071,1
942613,2
571011,2
58735,3
101289,3
950593,3
180993,2
582291,3
608499,2
738064,2
483823,3
633978,3
984422,2
1029571,3
557431,2
74455,2
897160,3
838844,3
233485,3
1012961,2
148581,1
429292,2
1051180,2
491520,2
219223,3
219176,2
1027634,2
612428,1
542467,2
1000559,1
10558,3
274625,3
309885,3
912346,2
53092,3
95627,2
539802,3
615694,3
1047093,3
83865,2
840367,2
28978,2
993069,2
889153,3
428486,2
921934,2
414534,2
97331,3
579536,3
1627,2
473358,2
939326,3
59593,2
422507,2
1024418,2
957579,3
830102,2
387197,3
443243,3
20245,3
46281,2
44859,2
420546,3
504327,2
750596,2
880155,1
544789,2
6403,2
164392,2
124268,2
65931,1
738333,2
22414,3
802806,3
417973,3
724896,2
90529,3
507812,3
292894,2
614848,3
916465,2
156460,3
258838,3
547221,3
1028614,2
252893,2
71401,3
402646,3
648467,3
414511,3
743273,2
427422,2
817672,2
92772,2
771729,2
723283,2
30334,2
296339,2
824969,3
735329,2
46348,2
14253,3
332356,2
29607,2
904670,2
757336,3
880198,2
601842,3
521738,3
834086,2
369008,2
356764,2
340311,2
121445,2
800943,2
92190,2
512735,1
931241,2
319574,2
325578,3
441350,2
974510,1
556361,3
748424,3
887512,2
748353,3
716232,2
443084,3
90672,3
724237,3
94950,2
587315,2
539557,2
894739,1
60470,2
636534,2
450502,3
632206,1
690539,2
536576,3
941477,3
295845,2
717327,3
769157,3
57087,2
192267,3
513448,2
518791,2
1039989,1
616802,2
268725,2
108192,3
356226,1
390983,1
235633,2
759906,3
956026,3
303331,2
23060,2
291313,3
818827,2
202643,2
124768,2
44374,1
272181,2
357288,2
448134,2
944740,2
304630,1
100783,3
28046,1
920590,2
966081,2
43912,2
696007,3
590509,2
940650,2
449084,2
403669,2
795869,1
1034202,2
861640,2
937779,3
464471,3
49185,3
251165,3
309091,2
165914,3
774041,2
673032,2
509694,2
123862,3
190569,2
258837,3
132602,3
890409,3
217445,3
565981,2
7843,3
437165,3
126643,2
597679,3
873648,3
658196,2
367657,2
66357,3
971921,3
76384,3
354213,3
203178,3
852685,3
829719,2
216796,1
843165,3
734655,2
783652,3
1014389,3
195173,3
750051,3
621392,3
45173,1
303997,2
201789,1
472281,2
977625,2
128205,3
648808,2
398199,2
344293,2
157447,3
279328,3
518248,2
983863,2
583981,2
532798,3
479176,2
221371,3
856976,2
1001108,1
55280,1
1013617,2
147352,2
196875,3
566609,2
337103,2
812317,2
23712,2
874116,2
275969,2
972184,3
541914,2
245912,2
185203,3
141826,2
246691,2
1030382,2
612574,2
560424,2
116331,3
499051,2
684916,2
238463,2
630631,2
429541,3
703902,2
399793,2
471781,3
657748,2
43227,2
818300,2
567509,3
819806,3
871041,3
17441,3
485865,2
124725,2
72,3
77771,2
326874,3
1002798,3
937976,2
136948,2
223181,2
851542,2
454024,2
829082,2
516859,1
751425,2
645764,3
725366,3
519659,2
65051,2
681060,3
976273,2
56124,1
277632,2
789349,1
564391,2
908889,2
842132,2
818554,2
369636,2
666953,2
422656,2
994855,3
515082,2
62691,3
29093,3
667765,1
77172,2
354500,1
209057,2
597113,1
982848,3
714399,2
620709,2
482592,2
541829,2
402152,2
455333,2
107630,3
211119,2
924569,3
622346,2
660277,2
629066,3
59863,3
144935,3
290998,3
1024890,2
762530,2
110498,3
47680,3
238868,2
703645,3
548931,2
767859,3
174206,2
159839,2
746586,3
396770,3
664027,2
948410,2
804935,1
233892,3
868788,3
163767,2
511927,2
735856,3
686216,3
419277,2
260613,3
49114,3
750784,3
899248,3
845402,2
743013,3
557353,3
405256,3
262918,2
205762,2
752419,2
6872,2
252601,1
706701,1
303885,3
387509,2
1008819,2
946924,2
708392,2
828774,3
752138,3
889693,1
58638,2
606614,3
750484,2
838864,2
894010,2
837527,3
133579,2
626597,3
481748,2
42980,2
93194,1
150991,2
75878,1
502450,3
986579,3
843957,1
526177,2
570572,2
222971,3
961632,3
259043,3
468089,2
961335,3
697330,2
817370,2
94634,3
453228,2
342560,2
859639,3
379957,3
631976,3
589480,2
852866,1
780041,3
165162,3
158532,2
548208,2
225996,3
144183,3
297970,3
973585,2
151616,3
872672,2
119957,3
142972,1
279147,2
464592,3
952763,2
627942,2
918218,3
106633,2
444728,2
8091,1
587668,2
995630,2
344440,1
651443,2
964639,3
1004663,3
57693,3
61784,2
973754,1
624224,2
118544,2
341103,2
699075,2
424849,2
641456,2
380704,2
120191,3
863820,3
641880,3
808020,2
565113,2
965861,2
607477,1
656768,2
241979,2
188591,2
703461,3
433950,2
14729,2
942173,2
147974,2
697696,3
795347,2
444984,2
449725,3
502719,3
601002,3
558651,1
292903,2
597401,2
902846,2
339806,2
356977,3
923362,3
967647,2
88842,3
391505,3
130266,3
957724,3
769746,3
712759,1
173467,3
709318,1
553622,2
649898,2
511354,3
1026374,3
70800,3
570909,2
164065,2
982923,2
491158,1
567710,3
1033318,2
393565,2
690185,2
725321,2
904825,2
566495,2
96542,3
798678,3
178755,3
803621,2
720299,2
488243,2
962702,2
998080,2
371928,2
476089,2
862008,2
400266,3
841149,3
524314,3
130662,3
12856,3
832197,2
201228,3
420723,2
135289,3
780545,2
51041,2
632824,3
557956,1
855961,3
227411,3
501825,2
75841,2
510723,2
795191,3
171791,3
693023,2
727881,2
679329,2
727960,2
339112,2
587486,2
299659,2
474461,3
213173,3
723406,2
584679,2
962570,2
340814,2
262035,2
344036,2
218916,3
40371,3
749540,3
987788,3
986075,2
291927,2
837575,2
640010,2
382122,3
1000007,2
676114,2
1037951,3
190980,2
502763,2
822682,3
511794,2
8655,3
344603,2
168147,3
240192,2
327165,2
121453,2
930009,2
168719,2
860349,3
357528,3
353458,2
713590,2
997515,3
365080,2
517302,2
97655,2
364498,2
976388,2
477413,3
142600,2
41425,1
489146,2
300947,2
783809,2
883569,2
236477,2
297065,3
800476,3
81598,2
570488,3
978218,3
8401,2
91018,2
810946,2
204965,2
828528,2
855880,3
502586,3
177798,3
836566,1
43583,3
786549,2
492010,3
441893,2
148051,3
355695,2
678530,2
983227,2
646234,1
700878,3
174318,3
846410,3
526781,3
112392,3
387494,3
766419,2
27596,3
873804,3
1051611,2
79850,2
815497,3
269730,2
945849,2
425176,1
847968,2
96054,1
537597,3
676058,2
1003084,2
23322,2
292195,2
493759,3
155274,3
6318,2
427387,3
569365,2
679753,2
268533,1
1037958,2
31143,2
141492,2
45004,2
683919,3
786370,1
759278,1
540210,2
721671,3
534779,2
69118,2
19901,2
295088,3
716789,2
527573,2
208642,2
113119,2
942600,1
736803,3
88469,3
354580,2
207026,2
1027625,2
889715,2
886832,3
764394,3
652474,2
316191,3
148608,2
473254,2
83394,3
495704,3
781169,2
78073,2
562695,2
196650,2
620206,2
658785,1
886582,2
446271,2
617413,2
503531,2
727582,2
982991,1
208329,2
359065,2
313503,3
198514,3
702559,3
380089,2
22506,3
543884,3
734937,2
907719,3
322643,3
533076,2
246044,3
767098,1
560715,2
883737,1
994851,2
554273,3
282099,1
63572,2
440815,2
257811,2
572098,2
762621,2
961205,2
143449,3
566995,2
997664,3
77303,3
184917,2
948926,2
583735,1
566370,3
484209,2
678841,2
8633,2
53087,2
804386,2
502623,2
121370,3
750091,2
9641,2
155900,2
570817,1
266271,2
985602,2
583844,3
274609,2
59367,2
529564,1
553085,2
1034268,2
107983,2
532296,2
936715,3
391008,3
570409,2
1033818,2
643773,3
736419,2
111924,1
760241,2
982995,2
539121,3
657775,2
678304,2
779899,3
500118,1
547844,2
889926,3
936147,3
835978,2
792262,2
530028,2
1023853,1
973909,2
644144,2
64453,3
464616,2
910362,3
628319,2
982340,2
570478,2
481611,2
974878,2
837471,2
804246,2
54260,3
223567,2
804348,2
830203,2
1018139,2
833242,2
44338,3
467804,1
848395,3
787447,2
131872,1
964290,2
833590,3
670664,2
834494,3
855415,3
901600,2
634384,2
524879,2
699274,3
501710,3
825422,3
992367,1
238680,2
131842,2
985647,2
517775,1
33651,3
820688,2
55014,1
899934,2
954175,3
622761,2
1051022,3
418517,3
130349,3
493999,3
1046366,2
543610,3
570857,3
809332,2
775828,2
158675,2
827823,2
807696,3
782602,3
568114,2
593035,3
35673,2
1003559,2
958531,2
87332,3
52220,3
304908,2
458626,2
15002,1
957024,2
224679,2
990469,3
1009181,1
679025,1
443538,2
139596,2
446848,2
595321,2
257923,2
542532,3
632394,2
71875,3
563692,2
291181,2
398369,2
404517,3
37779,2
594540,2
476085,2
2128,2
567260,1
939052,2
360322,3
343790,2
789722,2
876110,3
546256,2
149059,2
1000766,3
835388,2
29506,3
140878,3
92895,2
922161,2
941794,2
830609,3
637287,3
827273,2
315113,2
94215,3
296186,2
305881,3
173947,2
836404,2
384470,3
811349,3
982256,2
230054,2
607353,3
938192,2
238887,3
591639,1
854601,2
752977,2
368195,2
202002,2
833190,2
390522,2
276788,1
707522,2
636481,3
4745,3
1010181,3
651960,2
36769,2
989790,2
525409,3
476533,2
818658,3
706191,3
171147,2
912189,2
309641,3
73400,1
322836,2
266974,3
54525,2
691587,1
513835,2
443331,2
396947,2
232521,2
238377,3
249171,3
730370,3
25664,2
957845,2
247512,2
470915,2
13103,3
612377,2
1031436,2
165616,2
842515,3
326248,2
723106,3
596558,2
790944,2
233793,2
287876,3
867733,3
1022794,2
928299,2
29704,2
871486,3
523183,2
590575,2
413764,2
182441,2
1010226,2
501485,2
799447,3
161176,2
251255,3
47022,1
965565,1
470285,2
816897,3
127374,2
828735,3
909156,2
757151,2
538505,2
225424,2
793108,2
586929,2
401952,3
795,2
463437,2
1052289,3
387125,2
288084,1
1045810,1
660445,1
773786,2
1001562,2
717828,3
653581,3
1000647,3
114802,2
987770,2
21878,2
33733,3
964353,3
36875,2
502331,2
432466,2
340572,2
89111,2
397298,2
211594,3
401784,3
312853,3
1007005,2
596735,1
917688,2
946000,2
184619,2
792148,2
542444,2
739627,2
1006554,3
298569,3
1002858,2
318754,3
175540,2
922174,2
44784,3
833905,2
990210,2
507999,1
751607,3
1049211,2
40240,2
174625,3
748782,2
127708,2
143919,3
563254,3
566833,2
7140,3
136972,3
232702,2
246932,2
561914,1
664029,3
820868,2
491342,3
428632,3
157571,3
961577,3
924898,3
292372,2
100959,2
773916,1
279157,2
1012052,3
333466,1
40026,2
7477,2
675869,2
342618,2
533882,2
642102,2
800676,2
657782,1
942596,2
342210,2
990341,2
829927,2
43213,3
30354,3
96211,1
598809,2
972365,2
256057,3
852973,1
248062,3
614172,2
755825,2
1037759,2
285372,2
278200,2
195002,3
424322,3
709367,1
1032869,2
341860,3
613916,2
742831,2
1049565,2
255202,1
521562,2
919520,2
207629,3
955220,1
638356,3
150333,3
433608,2
957473,2
163460,2
758,2
486519,3
736545,2
455268,2
788144,2
510573,3
941235,2
275993,2
84089,1
121962,2
277808,2
834327,3
47833,3
506010,2
256363,2
867331,1
913181,2
528126,1
347546,3
67013,3
283955,2
270152,3
914604,3
178285,3
32564,2
370495,2
495126,1
920899,2
271820,2
638354,2
1033970,2
598757,2
777984,2
417903,2
521137,2
86734,2
751929,2
920726,3
444638,1
187332,2
421870,1
481509,3
435591,1
875958,2
909831,3
775211,3
87660,2
326548,2
462530,2
512248,3
269052,2
342522,2
389271,3
435157,3
188597,2
676224,2
960345,1
686855,1
335699,3
364419,2
694956,3
99028,2
313179,2
812199,3
597398,2
579808,2
705900,2
353524,3
29163,2
923037,3
649273,2
707334,2
831558,2
1020338,3
875917,3
981157,2
109628,2
465786,3
251758,2
484642,2
704884,3
1025278,2
870568,2
226312,1
678843,1
345742,3
1023779,2
506233,2
241015,2
416097,3
657588,3
835588,1
451688,3
781316,2
853869,2
7304,2
392117,2
488160,3
798703,3
990107,2
923425,2
73680,3
616200,1
850539,2
743924,3
663816,3
14292,2
797643,3
482799,2
101151,2
979359,2
173250,2
696936,3
30953,2
431886,2
472099,2
873050,3
797865,3
863257,2
257917,2
997231,2
128091,2
631435,2
205788,2
814698,2
1017870,3
137074,2
760789,2
411483,2
940516,2
998716,3
105404,2
358729,2
893806,2
910635,2
1008618,2
696837,2
668185,2
103417,2
1035606,2
1009587,2
1021897,2
873677,2
624414,2
138857,3
552121,2
98930,2
299442,2
783021,1
5195,2
999445,3
856792,2
260833,3
1050690,3
665355,3
216707,3
945889,1
794416,2
945556,1
826972,2
384962,3
40234,2
582141,2
719856,3
895103,3
981854,3
53402,3
490205,3
47494,2
835298,2
398907,2
798400,3
293803,3
727687,2
139850,3
179167,2
771841,1
975891,2
452150,2
94022,1
684567,3
568881,2
319145,3
797955,2
231590,2
606571,3
442155,2
242919,2
430284,2
117224,2
266625,2
453949,2
165716,2
973265,2
620003,2
1010515,2
867431,1
729435,2
374849,2
614648,1
39581,2
685732,2
901719,3
419875,3
425353,2
536333,3
547384,2
699561,3
699148,2
717203,2
916833,2
1022050,3
922324,2
131728,2
838103,2
689391,3
489160,3
352851,2
713153,2
487751,3
626241,3
705135,2
243415,2
912605,2
481017,3
928378,2
386133,2
436351,2
2889,3
952299,2
830218,3
119619,2
712353,2
774184,2
514228,3
599888,2
419611,2
441664,3
387657,2
215308,2
438922,2
664044,3
723746,1
761562,2
492884,2
513364,3
400306,2
845550,3
821227,3
504166,3
749882,1
233525,2
650708,2
658547,2
434329,2
86107,2
555930,2
577823,3
907825,2
997255,3
350913,3
264516,2
557022,3
392571,1
600623,3
799551,2
18122,2
560644,3
394088,2
1025629,3
11493,2
11614,2
996385,2
348598,2
767840,3
543914,2
52903,1
769630,2
227311,3
815038,3
1024568,3
974278,3
544946,2
562042,2
431488,3
69556,2
346791,2
896377,2
812573,2
9446,3
349355,2
404351,2
24345,1
532621,2
856023,1
1046116,2
305490,3
500038,3
202697,2
716072,2
635320,2
759685,3
372869,2
750726,2
197467,2
211812,3
977350,3
524001,1
120090,2
702861,3
862533,3
977728,2
883943,2
351321,2
31165,3
168767,2
58733,3
624680,2
959136,2
869869,1
68877,1
226815,2
69187,2
946689,3
333678,3
19330,2
873736,1
844862,2
500319,2
832241,2
712736,2
248982,2
744532,2
422990,2
359726,3
730459,3
586961,2
71955,3
369792,2
478269,3
163898,2
119313,2
273847,2
501131,3
478186,1
577332,2
435336,1
453804,3
892946,3
381301,2
693055,2
1029342,3
413400,1
901978,2
806630,2
484398,2
191549,1
45902,2
760179,2
1026570,3
240872,2
83920,2
176340,2
833195,2
266732,3
834085,2
394761,3
386352,3
623282,3
914758,3
222034,2
177880,3
484817,2
49125,3
850494,3
575640,3
377522,1
446768,3
616897,3
1047587,2
697229,2
472146,3
387821,3
216743,1
1009774,2
477919,2
345140,2
847740,2
1017605,2
458778,2
969299,3
264391,2
699811,2
456087,3
991489,2
928999,2
804532,2
4924,2
922377,3
177964,1
708173,2
804123,3
635976,2
232770,2
58058,2
684880,2
731988,2
7650,2
569783,3
710162,2
325153,3
871962,3
550086,2
290338,1
244143,2
779118,3
981459,3
255364,1
334619,1
270130,2
702689,2
1016227,3
654714,2
819846,2
144425,1
523780,2
564244,2
97659,2
232461,3
1022710,3
216272,2
91040,3
365003,2
791712,1
558446,2
101913,2
568106,2
149481,3
350404,3
534245,1
687960,3
96109,2
387438,2
206962,2
199991,3
541281,3
17781,2
965224,2
527029,2
380680,2
1039311,2
895801,2
920449,3
990856,3
1043473,2
240494,2
86017,2
181252,3
1014711,2
850005,1
566820,3
764346,3
387525,2
735234,2
365470,3
385453,1
848371,2
563335,2
890557,3
926814,2
711207,2
307059,3
247861,3
96588,1
622064,3
850081,2
383403,3
224410,3
564936,2
251953,2
302155,1
514873,3
724283,2
628676,2
513544,2
274792,3
735542,2
78035,1
201808,2
447724,3
1037468,1
160083,3
858477,2
206034,2
551038,3
1048663,1
653249,2
964360,1
1034571,1
571589,2
3307,2
218013,2
1009680,2
310848,2
649428,3
739619,2
374208,3
290270,2
464193,2
64191,3
502636,1
267358,3
369403,2
230065,3
70529,3
6560,3
117698,1
370802,2
70106,2
235194,2
419426,2
299565,2
362052,2
330009,3
18851,2
139562,3
1010197,1
763843,2
386691,3
1041018,2
611408,2
307210,2
541559,2
784390,1
478276,3
584749,3
142014,3
987469,3
11571,2
1052622,2
534602,2
882259,3
157339,1
641454,3
673902,2
19201,2
720825,3
27361,3
59454,2
21012,3
536859,2
329735,3
636107,2
1009584,2
66328,2
165694,2
143439,3
949420,2
967168,2
57293,2
731883,2
26417,2
239533,1
942370,2
335900,2
952402,2
160345,3
40022,2
111177,2
1037018,2
395842,2
681589,2
974499,3
1009998,1
420904,3
277436,2
911164,2
555267,3
730628,2
470397,2
931102,2
801472,2
24332,3
242887,3
844363,2
814579,2
351901,3
660964,2
24193,3
876411,2
112462,3
1012760,1
874626,3
680552,2
654220,3
480413,2
532455,3
73743,2
932097,3
595164,3
924678,3
455068,2
462492,2
932575,2
485972,2
560595,2
550181,2
19325,3
680926,3
581949,1
231247,3
351668,3
204341,3
551518,2
886441,2
456860,2
977892,3
397374,3
877520,2
187203,3
85729,2
710883,3
1000487,3
345637,2
290683,3
232149,1
683012,2
465166,1
765117,3
715150,1
522602,2
179753,2
552896,3
360871,2
23867,1
161774,2
982262,2
68720,3
995896,3
1029161,3
132951,3
455918,3
545892,3
155767,2
324911,3
26660,3
457655,1
112764,3
853339,1
8179,2
343181,3
908459,3
486627,3
83039,3
579605,2
231421,2
991604,3
473526,2
235100,2
427935,2
824630,3
27646,1
451698,3
839630,3
374377,3
30210,3
730279,2
135058,2
126799,3
374714,1
959986,2
163606,2
518558,2
313930,2
956821,2
360250,2
645398,3
1021299,2
980927,2
729715,2
801990,3
559185,3
477523,2
6260,2
331706,3
35263,3
721148,2
728386,2
679168,2
1007088,2
1021655,2
142528,3
57897,3
913124,3
981593,1
610849,3
13025,2
652793,3
714091,2
137561,2
20591,2
810079,3
384083,2
817712,2
521742,2
777969,2
344623,3
1013864,2
28317,2
667983,1
1034599,2
901289,3
800986,3
654947,3
897833,3
533391,3
1012216,2
357865,3
883600,2
767051,1
324655,3
1004815,3
20520,1
293674,2
1028229,2
335197,2
443611,2
197869,3
129528,2
434363,2
537267,3
741892,2
819880,1
854708,2
434889,2
254585,2
759843,2
488036,3
1051455,2
156035,2
737193,2
6246,1
1006131,2
924158,2
556045,2
505309,2
194647,3
315991,1
956564,3
863115,1
92442,1
211319,3
246814,3
303834,2
232847,2
830044,2
60271,2
78550,2
292524,3
532613,3
292871,3
373189,2
16853,3
646591,2
146497,2
1008005,1
272158,3
191257,2
433234,2
650119,2
948500,1
224138,3
385316,2
455886,3
406382,2
951366,2
377705,3
355110,3
487724,2
120665,3
522470,2
917258,2
774447,2
790827,2
756331,2
594009,2
856224,3
814607,2
858292,2
616923,1
579044,3
139181,1
909422,1
301533,3
987239,2
742597,2
634021,3
320869,1
563827,1
858684,3
346134,2
326380,2
663662,2
206770,2
472368,3
617618,2
896423,2
932803,3
518041,3
270160,2
789484,2
160946,1
193244,3
223396,3
490324,2
115274,3
76248,1
334406,2
485733,3
729584,3
696439,2
502241,3
304965,2
876074,1
803514,2
904832,3
847949,3
310112,2
213525,3
560414,1
954678,3
420953,3
20355,3
610696,2
201787,2
805863,1
67759,2
777231,3
328633,3
825622,2
260852,2
1019611,2
338352,1
169653,2
381655,2
114795,2
986545,2
1042366,1
202433,2
371699,2
124328,2
584427,2
719563,3
903393,3
638893,1
163282,2
563715,2
100372,2
226653,3
255260,2
318819,2
110014,2
288804,2
966336,2
525850,2
292121,3
350785,3
737277,3
965588,2
150459,1
100986,1
934054,2
993003,2
203652,2
514969,1
171996,3
541495,2
22257,3
1026543,3
985695,2
889731,2
583942,2
310824,2
870769,2
59477,2
791968,3
823221,2
815288,2
555000,3
969390,3
305044,1
664874,2
160143,3
9653,3
571491,3
427749,2
472839,2
294033,2
251706,3
469939,2
96793,3
829189,2
121523,3
367043,2
587686,3
751759,2
391839,1
651055,1
61693,3
386176,2
740472,2
177713,3
226903,2
462461,3
278700,1
874162,2
316744,3
864019,3
373872,2
393561,2
856090,2
536312,3
534717,2
229189,1
130044,2
153537,3
643404,3
940490,2
170802,3
893633,2
237136,3
425023,3
928881,2
341274,2
538424,3
270073,2
872797,3
816601,3
273429,2
762059,2
699760,3
890222,3
642042,2
376851,3
290171,2
572292,3
671788,2
629481,2
163180,3
15626,2
588905,3
455116,2
236590,3
80441,3
433085,2
856395,2
140342,3
184725,2
96686,2
167112,2
886756,3
610236,3
338934,2
666735,3
99137,2
639274,1
447842,3
248805,2
966195,3
118987,3
1030268,2
151632,2
647263,3
778814,3
1017652,1
820460,2
12102,2
393356,2
456177,3
747421,2
252365,2
375201,2
898055,3
270625,2
838396,3
813050,3
236814,3
862998,3
339948,2
350014,1
782792,3
417877,2
72551,1
163779,2
351000,2
858488,2
931999,2
525575,2
683367,2
312429,2
852773,1
707951,3
213987,2
82628,2
504496,3
490832,3
947228,2
236393,2
896558,3
692600,2
373646,2
73140,2
402506,3
808221,2
2874,2
508234,2
274268,2
309064,2
144124,2
998910,3
950642,2
930601,3
633042,2
880403,2
925806,3
977494,2
48981,2
89277,3
741103,2
23083,2
339517,1
861246,2
565289,2
491577,2
560422,3
642275,2
862362,2
21063,2
765009,2
320845,2
44472,2
631290,3
553886,2
399922,3
60698,2
210059,1
332443,3
677478,2
938347,3
509423,2
541036,3
570414,2
126077,3
754857,2
133271,2
128569,2
20801,2
70557,2
235593,2
446601,2
130422,3
963683,2
1014630,2
130985,2
142030,3
1043892,3
634559,1
940361,3
247411,3
104179,1
335480,2
121902,2
5028,2
960424,3
431490,2
99745,3
267740,2
391734,1
319577,2
907538,2
673378,2
981174,3
658071,3
133722,3
490948,2
923292,3
914544,3
1001561,1
833429,3
972992,2
280598,3
170059,3
874711,3
291640,1
623472,2
64729,1
290241,3
854244,2
847998,3
60581,3
603971,3
229206,2
752874,2
163096,2
1017905,3
325758,3
837875,2
438338,2
448967,3
343835,2
6135,3
371154,3
96022,2
464238,3
949461,3
206293,3
91870,3
84023,2
276867,2
44767,2
399653,2
980210,2
804349,3
193590,2
427744,3
286709,2
