building_id,damage_grade
731476,3
1024895,3
584975,2
62154,2
672671,1
831063,3
84891,2
107732,2
788240,3
736528,2
17350,1
899517,3
264436,3
657316,3
285108,2
8614,2
1050481,2
349339,2
123805,3
422406,3
808325,2
614156,3
849182,2
685855,2
1043679,2
288051,2
459041,1
444920,1
679645,2
529233,3
954748,1
983260,2
998443,2
811205,2
731671,1
589256,2
229232,2
421091,2
632890,3
177279,3
254376,3
190304,2
768457,2
430537,3
406158,2
207916,2
1046324,2
298019,2
777620,2
24718,1
446428,2
74741,3
701279,3
948100,2
701045,3
891675,2
275820,1
919061,3
496009,3
69959,2
236470,3
168100,3
265740,3
804274,2
250955,3
533373,2
22638,2
110164,2
825913,2
887148,3
440637,3
850560,2
205210,2
370277,2
460326,3
1048763,3
842844,2
919349,3
253037,2
694766,2
158365,2
886393,3
958954,3
43775,3
84464,2
906954,3
175763,3
175862,2
535717,2
580819,2
970069,2
1025339,2
535384,2
659702,3
543671,3
339261,2
934193,2
857813,2
679950,2
636013,2
541478,2
303594,3
982477,2
178505,3
523487,2
403100,2
899764,3
934870,2
694061,2
79284,3
691353,3
608013,3
406641,2
681785,2
95590,2
729105,2
742926,2
423892,2
892686,3
1043831,3
537303,2
359782,2
276318,3
872753,3
769103,2
890457,2
200636,3
588578,2
565686,2
17795,3
417783,1
597116,2
577115,3
717724,2
576191,2
720146,2
4212,2
966613,3
988962,2
113552,3
224978,3
595098,2
430033,2
278912,3
864153,2
946925,2
508312,2
735968,2
981386,3
987707,3
872774,3
800220,3
485331,2
797670,2
966562,3
974116,2
1018801,3
543111,2
307067,3
571787,3
812554,2
51970,2
55477,2
526402,2
127358,3
361979,2
50619,2
323829,2
890325,2
683096,2
812098,2
599821,3
170224,2
515306,3
940536,2
58564,2
571615,3
820827,2
739008,3
830207,3
874122,2
1030273,3
448760,2
93005,2
1029221,2
995319,2
239460,3
233193,3
576635,3
320441,2
945487,2
249313,2
880858,3
159102,2
387703,2
897910,3
1052856,2
570171,2
760992,2
356802,1
372443,2
35382,1
479994,2
415908,2
627678,3
283067,2
262251,3
538994,2
1975,2
294258,2
829734,3
981694,2
425479,2
585279,2
232417,3
986005,3
613829,1
516635,3
597650,2
314658,3
331542,2
304065,2
548212,3
547103,2
551424,2
927499,3
198558,3
106836,2
353236,3
621751,2
111796,2
351962,3
452492,2
600950,3
699611,2
487858,2
101398,2
900021,3
652069,3
613872,3
129304,2
72264,3
723706,2
971677,2
160354,2
1020682,1
506263,3
66650,2
401471,2
972714,3
242465,2
463843,2
631679,2
400865,3
590398,3
1044434,2
1009857,2
252294,1
662626,2
948224,2
177171,2
365001,3
843623,1
889343,3
520789,3
800314,3
676651,2
1019874,3
892771,2
847232,2
521181,3
259944,2
360195,2
475241,2
629598,2
879900,3
939463,2
371887,2
429185,1
195373,2
278070,3
1007160,3
48113,2
508053,3
841750,2
1967,2
1001060,2
1019744,2
992050,2
35604,3
558206,3
424617,1
316396,2
55549,3
663512,3
904232,1
139397,2
620147,2
314826,2
890377,2
255546,2
453961,2
281503,3
744970,3
525593,1
75618,2
442749,2
992938,2
174246,2
572096,2
726789,2
910784,2
875135,2
654757,2
989930,2
781354,2
896012,3
965509,2
842762,2
1013337,2
347867,3
47140,2
280718,2
426877,3
153853,2
953143,2
481351,2
721310,3
162832,2
448396,3
900747,2
610269,2
12340,1
760287,2
274822,3
430983,3
663206,2
704558,2
743837,1
1007551,2
711123,1
63117,1
809528,2
60453,3
343709,2
449746,2
612847,3
766277,2
321774,2
787968,3
721836,3
985322,3
439255,2
633303,2
567409,2
305242,2
495747,3
505742,3
680449,2
964553,3
103869,3
597207,3
1022591,2
872698,2
647999,2
918318,2
157400,3
247144,1
581192,2
116029,3
415547,2
543515,3
744765,2
875385,2
598397,3
885631,3
251619,3
624179,3
280559,2
625976,3
265655,2
612044,2
91417,1
794867,3
70239,2
575126,2
756529,2
417339,2
973827,2
342092,3
1018652,2
705695,3
373010,3
710003,1
603869,2
503437,3
621547,3
602544,2
300991,2
246553,3
304436,1
977639,2
175096,2
580002,3
699270,2
561354,2
957291,2
156652,1
990149,2
648707,3
1052879,2
671919,2
564078,2
214029,3
285379,1
660443,3
449287,3
294963,2
212825,2
325278,2
836753,3
796227,3
72135,3
368167,2
934404,3
972943,2
470166,1
594964,2
156655,3
126678,1
998295,3
903575,3
647017,2
498938,2
915376,1
533082,2
466093,2
554036,3
402550,3
92110,2
617235,2
272757,2
309850,2
165941,2
146257,1
399735,2
688312,2
492593,3
525752,3
922182,2
698223,3
463857,3
844325,3
402332,2
878011,2
527581,2
637261,2
839601,2
216427,2
571838,3
267980,2
418519,2
283410,3
877902,2
128269,3
366578,3
748519,3
723817,2
133241,1
512771,2
340826,3
452996,2
739749,2
891401,3
306451,3
921918,2
727057,2
201301,2
808501,2
845504,2
520861,1
345170,1
23421,3
710748,3
373135,3
907466,3
22681,2
440014,2
78822,2
72155,1
222526,2
718625,2
597157,3
337936,2
636316,2
420715,2
71544,3
332473,3
331854,3
146756,3
939985,2
281296,3
192887,3
1038484,2
81252,2
428265,2
767911,2
971011,2
1032110,3
760819,2
990751,2
944927,2
20333,2
152476,2
520066,3
107930,2
281078,1
460392,2
776991,2
411754,2
32597,2
999716,2
504113,3
131954,3
545714,2
991396,2
834180,3
208515,2
786297,2
544223,3
914607,3
973920,3
857734,1
843497,3
537518,2
285726,2
10369,3
516033,2
42025,2
940996,2
266649,2
211137,3
152371,2
733205,2
70147,2
395906,3
533409,2
866465,2
961929,3
94317,2
488262,3
318815,2
75,2
157811,3
39885,2
598947,2
312580,2
530255,2
530249,2
309729,2
358516,2
991571,2
347410,2
350148,3
97398,2
608089,2
548381,2
221715,2
754486,2
448259,2
248953,1
616439,2
52814,2
318000,3
801110,3
1043460,3
776261,3
13631,3
202774,2
781760,3
904703,2
655683,2
86347,2
736100,3
950807,2
1017318,3
24152,2
127620,3
920251,2
260875,3
660470,2
155961,2
851724,2
841819,2
333664,2
970947,3
316567,3
603003,2
730274,2
883008,3
874422,3
214524,2
598830,3
310766,1
577508,3
308802,2
591794,3
737965,2
208420,2
896279,1
513545,2
223572,1
661543,2
755368,2
208177,2
187726,3
930478,2
4530,2
511757,3
686443,3
533403,2
850430,3
425703,2
774596,2
21796,2
243727,2
1039322,2
289062,2
824702,2
865391,2
973112,2
796321,3
268037,3
867838,2
787723,3
917722,2
21773,3
585054,2
620399,2
263389,3
743369,2
789477,2
209963,3
854029,3
41111,2
488119,2
393392,2
186708,2
184439,2
15003,3
71342,2
877032,2
569042,2
343199,2
672560,2
399998,2
564685,3
703939,3
878310,2
981086,2
597633,3
264284,2
349548,1
192461,1
654022,2
559342,3
970755,2
700846,2
823229,3
363924,2
173404,3
262260,2
280002,3
141529,2
269942,2
52561,3
182841,2
938741,2
314879,2
776356,3
10016,2
544175,3
922469,3
648015,3
944825,3
342145,3
785616,2
125958,2
661283,2
1005776,2
671038,2
932203,3
987642,3
126320,2
452713,2
480421,3
1030772,2
25576,3
1019457,2
584698,3
439798,3
656486,2
104556,2
900319,3
804014,2
468170,2
181132,2
427729,2
137731,3
824945,2
89503,3
448163,1
936096,3
368189,3
755851,3
338025,2
618494,2
766726,3
537505,3
127227,3
786495,3
115370,2
986707,2
705643,2
473365,3
935744,3
319738,1
584786,3
460007,2
333543,2
921718,2
807800,1
84030,2
881714,2
766123,2
423971,1
289714,2
569742,1
466007,3
703758,2
986333,2
744261,3
325755,3
1019892,1
817140,2
277520,2
764325,2
101270,2
662545,1
955527,2
812169,3
905204,1
330658,1
502497,2
602046,2
567424,2
790034,2
944480,3
156021,2
351124,2
546680,2
700286,2
107015,3
106094,2
35842,2
137820,2
899293,2
1013946,3
85239,2
816452,2
415324,3
906192,3
433056,3
633520,3
72382,3
833341,3
616966,2
288588,3
285277,2
274147,2
763486,2
231190,3
419812,1
520918,3
303177,2
264981,1
772289,3
1034626,2
719216,2
169626,2
289770,2
506859,3
297241,1
1052354,2
482083,3
136040,2
452883,1
445327,1
245532,3
374586,3
279769,3
860321,2
854260,3
511820,2
332768,2
898215,2
399142,2
426123,2
568374,3
639512,2
968863,2
532475,2
88557,3
447972,3
112154,2
153016,2
567460,2
803605,2
280470,1
456958,2
101047,3
923200,2
281365,2
114561,1
424827,2
685391,2
827078,3
944973,2
289283,3
33208,3
977239,2
416015,2
54114,3
842385,2
522478,2
162229,3
804105,1
957851,2
111723,2
144633,3
747665,2
82222,2
159059,3
606245,3
900587,2
577162,3
100938,2
977226,3
4436,1
700797,2
186178,1
197942,1
51822,2
712994,3
319497,2
270774,3
815167,2
368454,2
511335,2
956368,2
63292,3
501230,2
33947,2
1017305,2
138482,3
986144,2
951570,1
724680,3
806387,2
535553,2
646886,2
122377,3
240741,3
885660,3
907173,2
822517,2
582017,2
435476,1
551349,2
17897,2
11448,3
333014,2
608412,3
53655,1
917307,2
381304,2
15871,2
265717,2
485298,2
976577,2
818039,3
402611,3
466911,3
394086,3
518491,2
1045050,1
157091,1
683905,2
944284,2
22841,3
1004731,1
288663,2
729267,2
475107,3
318294,3
536690,1
818888,2
110775,2
509962,1
717240,2
158963,1
1030676,3
958852,2
668397,3
708724,2
475990,2
867856,3
741097,3
254722,2
16255,3
469585,1
717030,1
347563,1
931093,3
1012991,3
1051707,2
733484,2
8225,3
568912,2
267527,2
625998,2
56972,3
892463,3
893843,3
113013,3
372333,1
917955,2
271869,3
274762,1
957324,2
850775,3
299502,3
649349,3
737344,2
814630,3
77574,2
794145,2
157418,3
295355,2
1031917,1
361130,2
545463,1
1034358,2
778303,2
515753,2
143970,2
345569,2
366611,3
689962,2
129956,2
764151,2
208198,2
534986,2
618807,2
457968,2
1009730,2
176368,2
707564,2
135904,2
396834,2
744789,3
494515,2
993525,3
126287,2
642022,2
711251,2
401254,2
838874,2
884612,3
84310,3
1031374,3
793201,2
555344,2
657937,2
462572,3
438722,2
754633,2
539787,2
1008074,3
328573,3
679868,2
581958,1
384602,2
965556,1
869493,3
339699,2
543019,2
220633,3
51277,2
487568,3
180488,2
702571,2
6132,2
272250,2
42871,2
658577,1
1037629,2
145635,2
579841,2
116461,3
625513,2
314128,3
252320,2
5987,3
635484,2
839149,1
754116,3
418344,2
162325,3
612765,2
981808,2
63580,3
464731,2
236309,2
939707,2
1000924,2
173125,2
479089,3
364248,2
1016308,2
690415,2
312077,2
926613,3
908730,1
436785,2
1027090,3
1022983,2
315027,2
1042241,3
852850,2
350374,2
723885,3
106372,3
574092,2
908243,2
284448,2
327683,2
90650,2
707629,2
288156,1
96862,2
876529,2
347729,2
918280,2
42427,3
765372,3
1020018,2
316377,3
934036,3
262126,3
395123,3
915369,2
47020,1
168331,3
722358,2
12229,2
739857,3
8676,3
270719,3
509490,3
302776,2
814035,2
850965,3
123804,2
93249,3
852779,3
511068,2
983409,2
962185,2
333774,2
760941,3
871589,2
842398,3
210362,2
521440,3
59264,3
49432,2
41721,3
84399,2
460659,3
236702,2
21031,3
549874,2
748256,2
818117,2
499858,3
328028,2
629499,2
623496,2
752424,3
584171,2
552361,2
972240,1
470818,3
88074,2
576271,1
325316,2
633403,2
741926,2
332586,2
249280,3
274818,3
768844,1
603510,2
455020,2
669960,2
364051,2
188552,2
518561,3
82331,2
436004,2
178396,3
561560,2
7694,2
400201,1
346918,3
915272,2
211636,3
126828,3
259956,2
229009,2
460921,1
484012,2
43341,3
396013,3
700519,3
41600,2
101132,2
1042932,3
48657,3
46826,3
240736,2
919806,1
270867,3
532392,2
97784,2
948682,2
601335,3
955486,2
410144,2
940303,2
999502,2
410503,2
972591,2
588700,3
201610,3
165295,3
807877,2
311357,2
705766,3
281041,2
683661,3
666671,3
661284,1
503788,3
41856,3
622840,2
263943,3
566744,2
853657,2
37600,3
612379,2
547839,3
262252,3
93587,2
104934,2
877477,2
347281,2
661066,1
871699,3
7944,2
417712,3
521364,2
1008664,3
688837,2
873640,3
147281,2
91103,2
491229,2
129347,3
448726,3
647332,3
408045,1
918221,3
250344,2
575173,3
433338,1
366035,1
483090,3
129623,2
1035100,3
989655,2
338043,2
556023,2
1019043,3
59850,3
738463,2
437310,2
488210,3
574922,2
50878,3
262706,2
83752,3
329926,3
520605,2
899903,3
201382,2
373454,2
330014,2
49362,2
952658,1
622175,3
692083,2
623194,1
759592,2
189045,3
773319,2
592374,3
243951,2
547977,2
693390,2
961383,2
34420,2
57524,2
814396,3
741209,1
751851,3
710331,1
393906,3
891941,1
332695,3
179737,2
518957,3
792828,2
118475,2
213949,2
819574,2
908355,2
672752,3
197091,2
805789,1
35037,3
26949,2
435472,2
226460,2
664864,3
863590,3
254925,2
75201,3
202633,3
700141,2
145379,3
447619,3
143638,2
593857,3
250357,2
943389,2
1038654,2
617050,2
188291,2
708522,2
944389,2
460525,3
610915,2
774309,3
883833,2
239346,3
722639,3
402383,2
313356,2
771102,2
275572,2
588411,2
954281,3
545077,2
136807,3
371523,2
472635,2
849768,2
822477,2
388290,2
704365,2
591564,3
761652,2
114099,2
761230,3
643945,3
424443,1
421282,2
945015,3
62389,3
558736,3
486128,2
378240,3
478754,3
223763,2
726708,2
182262,2
144297,3
609374,3
976053,3
789839,2
446150,1
966777,2
1049252,3
519420,2
1027880,3
101527,3
437735,3
393531,2
30246,2
126800,3
495031,3
910732,3
953575,2
610821,3
93530,2
510678,2
13511,2
100613,3
66931,1
224603,2
928700,3
961722,3
257397,2
462398,3
742050,3
944960,2
757902,2
1027844,2
421,3
590170,2
412704,3
234955,1
409075,2
24877,2
679901,3
404745,2
831236,1
154371,2
678549,3
215236,2
775082,2
1037264,2
781211,3
828941,2
565646,2
733057,2
831415,2
764804,3
860794,1
729870,2
504032,1
850495,3
342251,2
110181,2
842687,2
5953,3
744391,3
975955,3
910583,3
575131,2
637350,1
694553,3
975230,2
346139,2
943640,2
188277,1
779801,2
623169,3
66660,2
581502,2
910090,2
623010,2
188314,2
211666,3
842204,2
31436,3
330820,2
584379,2
679395,2
586042,2
1032755,3
243696,3
376511,1
502641,1
95975,2
333339,2
458789,3
759193,2
853160,3
506618,2
377,2
463440,2
455579,2
87453,2
660270,3
574335,2
287130,2
306737,3
294310,3
1004937,2
817591,3
137643,2
302961,2
560393,1
552586,2
564923,1
145260,2
517108,2
614121,3
716385,2
192659,2
1012311,3
606988,2
939922,2
830279,2
842929,2
1011569,2
500426,3
269913,1
654408,2
63476,2
888485,2
789269,3
155042,3
190844,3
1008427,2
438340,3
620393,2
246710,2
193780,2
211013,3
649002,2
251287,2
683085,1
839446,3
426834,2
263120,2
530509,2
19228,2
306860,3
1032759,3
358598,1
268558,2
866282,2
1046128,2
355747,3
639868,3
736010,2
621511,2
298655,3
171568,3
623122,1
79335,3
350211,2
175013,2
324915,2
964799,1
368477,3
676109,2
199167,2
482895,2
980396,2
745155,3
357706,2
670410,3
1013020,1
766883,2
547121,2
42409,2
264068,2
714536,2
870063,2
743938,2
553122,2
69589,3
251767,2
264111,2
805466,1
338013,2
123371,2
612532,2
33752,3
255660,2
188345,2
11497,1
263008,3
129115,2
83427,2
68059,2
25423,2
1051232,2
826146,2
327475,3
990667,3
260255,3
813372,2
78590,3
456960,2
499853,3
6966,2
781447,2
177006,3
831880,3
375546,2
515956,3
436108,1
712734,2
41591,2
609494,2
544665,2
719621,3
89881,2
862647,3
613649,2
534622,3
725642,2
583202,2
637199,1
558859,2
745038,2
454240,2
505083,2
1018689,2
242428,2
623004,3
823265,2
834942,1
277857,2
774084,2
260237,1
302965,2
850949,2
614798,2
1018193,2
1021786,1
618576,2
326677,2
282661,3
596540,2
845532,2
800518,3
206676,3
26349,2
346645,3
388636,1
330730,3
426052,3
913715,3
182572,2
19817,2
966915,3
585497,1
70153,3
81505,1
113082,3
835396,2
133783,3
906687,2
853064,2
1052569,2
423170,2
900983,2
628023,3
390513,2
875996,3
495453,2
107151,2
844878,2
330436,2
559126,2
399341,2
762689,2
923550,3
860267,3
966662,2
834255,2
980235,2
568268,3
710098,1
604661,2
64531,3
353061,3
885812,3
520769,2
249022,3
163504,3
167450,1
554333,1
361819,3
60571,2
715290,3
621566,2
340434,3
319280,2
1029574,2
79540,3
329649,1
79035,2
338942,3
266383,2
413963,2
158647,1
122630,3
323046,2
637074,2
409399,3
456464,2
545086,2
605834,3
151298,2
663015,2
977660,2
26311,3
377465,1
533530,3
610879,2
85686,3
245688,3
401732,2
634977,2
609844,3
521545,2
407891,2
716503,2
318302,2
483619,3
652645,2
763182,2
409904,3
601238,2
831161,3
228535,2
525316,3
721669,2
552105,2
456748,2
261156,2
953122,2
361216,2
1009510,2
315458,3
531029,2
498951,3
926327,2
624980,2
296600,1
1007546,2
321644,2
26027,2
761053,3
549587,1
858180,2
877634,2
663900,3
912378,3
461613,2
438697,2
693201,3
1045417,2
630509,2
448006,3
835448,3
470804,2
501094,2
125529,2
183848,3
150321,2
554918,3
1043878,3
613857,2
873476,3
180516,3
743463,3
14134,3
527336,2
849972,2
812913,3
609649,2
795591,1
915147,2
874050,3
62808,3
680544,1
389624,3
524009,2
3006,3
129725,2
12693,2
718751,3
180100,3
50623,2
596919,2
485130,2
583052,2
785011,3
541699,1
254244,3
802772,3
623266,2
863549,2
598649,2
422149,2
191456,2
761948,3
36690,2
569184,3
936106,3
541124,2
1016394,2
369380,1
781693,3
564912,3
448822,2
68380,3
536528,2
734370,2
643995,3
591237,2
1050583,2
776022,2
273973,1
977262,3
690861,3
214797,2
426097,3
249742,1
76449,2
425906,3
220655,2
65462,3
112156,2
413385,3
706841,1
335138,2
607579,3
140519,2
221068,2
856141,2
656676,2
96822,2
544433,2
689003,3
804355,2
425280,2
59006,3
709663,2
630490,2
376237,2
549674,2
672751,2
680712,3
67760,2
553645,2
978181,2
534812,3
197583,3
721286,2
854893,3
416422,2
814793,3
497492,2
810966,3
236506,2
318356,3
200066,2
735559,2
362875,2
211853,2
242276,3
164639,2
377509,3
59699,2
113745,3
561988,2
1016264,2
291682,2
491704,3
942863,2
344887,3
271540,3
223600,2
874657,3
793151,3
680764,2
970823,2
326918,2
335526,3
248992,2
929758,2
47596,3
978033,2
214852,2
183034,2
90944,2
860503,2
899694,3
202104,2
375771,2
637633,2
491263,3
80990,3
167539,3
74586,3
1009668,3
263206,2
1038055,1
871292,3
1044216,2
271028,2
384236,3
474937,2
1036144,1
310742,2
681335,1
976817,2
160258,2
417641,2
153418,3
412154,3
38222,2
526189,3
951180,2
633166,2
752,2
840170,3
457182,3
634598,3
528988,3
169631,1
304437,1
426805,2
350715,2
236347,2
209552,2
145669,2
747776,3
353831,2
8489,3
3193,3
621916,1
1004398,3
868798,2
473901,2
138594,2
419877,1
766797,3
172382,2
69537,2
657460,2
374619,1
956273,2
291703,2
416258,2
572473,3
896413,2
977289,3
609932,2
521250,2
493300,3
67825,2
440611,3
159362,3
770626,2
436826,2
783960,2
249100,3
547245,3
179485,3
215139,3
523329,2
53152,1
569928,3
646498,2
1024595,2
729930,3
839633,2
294862,3
214258,1
985048,3
540529,3
646946,2
346740,2
337104,2
896862,2
898118,2
1049004,2
780140,3
968724,3
276348,3
570709,2
628601,2
840913,2
572603,2
213661,2
77208,3
122898,3
704701,1
923044,3
741576,3
657243,3
1040480,2
890728,2
636297,2
10703,2
1005170,2
953755,1
912672,3
109856,3
225381,3
579283,3
550922,3
588188,2
238392,1
688121,2
262197,2
451213,2
369684,3
544791,2
336663,2
251928,2
659287,3
1034434,2
365833,2
602364,3
983335,3
6871,3
8603,2
1027465,3
286941,2
598672,2
316335,2
794435,2
1002046,1
669299,2
653085,1
219890,2
643044,2
497415,2
360618,2
268329,2
1050475,2
993136,2
154702,3
631917,2
1047011,3
957549,2
593594,3
89958,2
276549,3
520159,2
384479,2
760523,2
891472,1
280279,2
680193,2
1012618,3
478960,2
935002,3
983525,2
172500,3
411721,2
980264,2
1006052,1
600350,2
535509,2
399765,1
501956,1
331787,2
480224,3
981168,3
844517,2
305700,2
530109,2
696404,3
486930,3
398056,3
59979,2
51749,2
624445,3
197023,2
279364,2
18154,3
42509,3
593414,3
518567,3
855733,3
190711,2
503835,2
106994,3
973388,2
609137,1
954803,3
395897,2
828280,3
525679,2
165731,2
159632,2
191365,2
289842,2
423987,1
858160,2
882696,3
649500,2
809634,3
64242,2
775160,2
686637,2
396588,2
800077,1
439488,3
601412,3
654609,2
542228,2
854804,3
349828,3
695652,2
643418,2
647857,3
433309,3
303921,2
222244,1
710478,2
125292,3
928749,3
236726,2
882998,2
673737,2
494090,1
770169,1
582170,2
779887,2
134785,2
876105,3
609626,2
898247,2
11959,3
252752,3
946876,1
886972,2
1526,3
2695,3
803622,2
190029,2
735567,3
835313,2
1038880,3
85112,3
801569,3
84654,3
400483,2
580132,2
819149,2
680620,1
436047,3
613796,1
965570,2
105792,2
4262,2
14890,3
754761,2
112707,2
104838,3
655377,2
941050,2
416463,3
606008,2
668970,2
1025265,2
600455,2
385432,3
997904,2
26925,3
554193,2
41017,2
214466,2
735638,3
302658,2
469023,3
758142,2
665459,3
582081,2
548978,1
311256,2
179969,1
873364,3
288293,2
82459,2
425938,2
959295,3
348514,2
700310,3
833717,2
570162,2
544052,2
403153,3
1019916,3
409246,2
649581,1
887899,2
264502,1
891323,3
43847,2
63021,3
596476,3
828210,2
849388,2
838128,3
300851,2
219746,3
581934,2
713934,2
659980,2
741693,2
1016579,2
733738,2
883261,2
710650,2
257370,2
464443,2
1027565,2
709162,3
292259,3
990843,2
36699,1
190807,2
349315,2
376753,2
214561,2
990339,2
801977,1
366809,2
773268,2
991159,1
637384,2
701581,2
837401,3
411906,2
686289,2
633818,2
1022083,2
108667,3
391450,1
757933,1
778904,1
838240,2
621548,2
758937,2
233293,3
74755,2
236364,2
360202,2
724286,2
857205,1
309057,2
446845,2
62384,2
495530,3
886905,3
136243,3
615855,2
537897,2
509536,2
63089,3
60335,2
972519,2
253244,3
519669,3
174547,2
1036327,2
40435,2
898513,2
537063,3
1050464,1
858665,2
567938,2
260083,2
161167,2
920036,2
711590,2
956385,2
1046746,2
216075,2
529670,2
238192,2
196605,2
1024301,2
906855,2
680961,2
511961,3
141241,2
966138,2
210353,2
691579,2
942041,3
940641,2
563170,2
524102,3
551489,2
535469,2
440348,2
540637,2
246210,1
748125,3
799241,3
470026,1
147185,2
390299,2
217973,2
570318,3
155488,1
172405,3
1045845,2
984575,2
947406,2
1010638,3
858977,3
675216,2
325224,2
470109,1
1008292,2
155556,3
818353,2
919913,3
145764,3
323245,2
380735,2
47572,2
548293,2
768687,2
830772,2
864191,2
178090,3
447968,1
633485,3
852290,2
318499,2
560184,2
929397,2
452560,2
404634,2
712162,2
519340,1
915260,2
969653,2
175397,2
10937,2
443440,2
44011,2
776548,1
823703,2
488423,3
565193,3
689594,2
764844,1
384559,2
173061,2
17882,2
788031,2
677782,3
882972,2
441712,3
738860,2
263352,3
398893,2
637399,3
297112,2
482651,3
743195,2
658776,3
246956,3
782509,1
351675,3
883682,3
556841,3
193804,3
401381,2
295189,3
63467,2
322754,3
614614,2
468839,2
498960,2
17351,2
257976,3
588810,3
420167,3
194828,3
786934,3
522277,2
885619,3
354242,2
469125,2
84759,2
884686,2
330368,2
225129,3
722012,2
576557,3
762011,1
658718,2
400621,2
80187,3
164168,2
673503,2
375301,2
948641,3
194562,3
721437,2
203064,2
781630,3
342010,3
232984,1
495165,2
871748,2
573191,2
958343,2
901022,2
1009205,2
48309,2
283056,2
895487,2
600640,3
579882,1
697432,2
986070,3
244391,2
162816,2
922362,1
660100,3
606664,3
527391,1
429103,3
299256,2
468391,3
80698,2
47152,2
394850,3
89666,3
523948,3
756801,2
154222,1
840986,2
1017454,2
425776,2
991522,2
610161,3
695143,2
467931,3
276437,2
566539,1
569801,2
803445,3
914415,2
807329,3
956569,3
368026,2
619441,3
457588,2
892543,2
54870,2
916640,3
127868,2
605041,2
245188,3
52541,1
400388,2
344030,2
24752,3
685753,2
48008,3
952724,3
731501,3
777158,2
424375,1
443977,3
648377,2
136018,2
583223,2
625621,3
759606,3
545453,3
582357,2
521630,3
185432,2
383456,2
509027,2
918250,2
535679,3
393593,1
654688,2
267571,3
386963,1
873088,2
321045,3
985814,2
434896,1
381123,3
416812,3
433552,3
508664,2
16614,2
278238,2
38713,2
31090,1
581944,2
354982,2
69385,3
624591,2
477563,2
330811,2
520785,2
134257,2
1033630,1
219440,3
1004392,2
317520,3
59401,3
680576,2
47139,2
122488,2
191496,3
80093,2
58900,2
57437,3
880441,2
1022902,1
250710,2
584083,3
121076,3
856690,2
418418,2
716221,2
873090,3
924222,2
343950,2
407845,2
468863,3
254290,2
462750,3
478919,2
643688,1
16229,1
25276,2
639140,2
213890,2
290213,3
401020,2
501718,2
890718,2
206305,3
851330,2
107475,2
993828,2
879324,2
706432,3
163194,3
475569,2
487902,2
22692,2
822899,2
393762,3
349880,3
885815,3
374079,2
949368,2
528123,3
213978,3
395715,2
815070,2
869566,3
169749,2
789444,2
686013,2
1038282,1
771976,3
305679,2
970209,2
743078,3
486692,2
859728,1
888572,2
753319,2
899116,2
765854,2
871516,1
804385,3
929509,2
306504,2
132096,2
106774,2
90965,3
426125,2
467104,3
830201,2
695562,2
826091,2
899926,2
562609,3
964089,3
463188,2
868670,2
170810,2
1010166,2
609497,2
138264,2
85224,2
586665,2
889279,2
395483,3
94862,2
848077,2
851902,2
1003581,3
316698,2
717189,2
387952,2
864457,2
136051,2
771222,2
659838,3
317791,1
686613,2
97947,1
622873,2
293122,2
664061,2
414382,3
434868,2
252221,2
299993,3
973779,3
608966,3
56146,2
612733,3
560967,2
963175,2
720956,2
933920,2
804519,2
331754,2
312730,3
107743,3
87482,2
791422,2
920924,1
1022216,2
711820,2
208292,2
813266,2
393127,2
770534,2
269723,2
338823,2
52474,2
626673,2
598308,2
198180,3
657205,3
462198,2
984473,2
583885,2
649129,3
863269,2
619266,2
847076,3
608354,3
928093,2
265989,2
418510,1
30798,2
435994,2
551108,2
83333,2
957828,2
566660,2
203619,2
340731,2
462904,2
1017026,2
1033301,2
827848,2
407744,2
940894,2
772072,3
553164,3
979983,2
103735,2
54152,2
473816,3
674319,2
809720,2
144941,1
853369,2
260077,2
298263,1
703684,3
913193,2
765729,3
744132,3
891943,3
693416,3
860381,3
301032,2
552071,3
192892,2
271104,2
639793,1
61117,3
986450,2
370129,2
514829,3
105192,2
111009,3
755907,2
666447,2
86125,2
408500,2
640536,2
698427,2
369283,2
411373,2
212006,2
466190,1
253206,3
683309,3
983167,2
1025797,2
999748,1
340741,2
936260,2
903199,2
476020,2
225885,3
538060,1
114900,3
294314,2
695616,1
227331,1
860347,2
842968,2
740731,2
310923,2
153944,2
244598,3
888948,2
217544,2
408996,3
255470,2
615465,2
339985,3
16263,2
515839,3
510167,3
168305,2
284523,2
491887,3
369343,2
797661,2
380842,2
888421,3
134856,3
139088,2
503076,2
137434,2
268933,2
734750,3
286642,1
360385,2
233721,2
985366,3
174798,3
213675,1
320204,2
475828,1
905462,3
1041884,1
81241,1
391580,1
386654,3
398388,1
207461,2
151975,1
263481,2
48756,3
1023490,3
350441,3
153396,2
574133,2
247167,3
842645,2
684420,2
735916,3
850602,3
541775,2
968641,3
184203,1
962861,2
754972,3
488571,3
403404,2
568381,2
374045,2
727056,3
819272,2
1036886,1
688868,2
350701,3
766976,3
267534,2
219677,2
858755,3
897690,2
368412,2
868785,2
494134,3
489946,1
491075,3
840177,2
381267,2
651174,2
909267,3
925562,3
87785,2
253883,3
5385,3
958461,1
931311,3
583027,2
773395,3
599077,1
77469,1
155851,2
34037,2
686055,3
408375,2
1023002,2
776570,2
883443,3
168902,2
266790,2
143667,2
166991,1
739086,2
272537,3
804180,2
187284,2
280805,2
661187,2
234359,2
142253,3
743225,2
669602,2
40786,3
253875,2
401629,3
1002441,3
18500,3
607148,3
185946,3
651956,3
